continent,location,date,new_tests,total_tests,positive_rate,total_vaccinations,new_vaccinations
Asia,Afghanistan,2020-11-12,0,0,0,0,0
Asia,Afghanistan,2020-11-13,0,0,0,0,0
Asia,Afghanistan,2020-11-14,0,0,0,0,0
Asia,Afghanistan,2020-11-15,0,0,0,0,0
Asia,Afghanistan,2020-11-16,0,0,0,0,0
Asia,Afghanistan,2020-11-17,0,0,0,0,0
Asia,Afghanistan,2020-11-18,0,0,0,0,0
Asia,Afghanistan,2020-11-19,0,0,0,0,0
Asia,Afghanistan,2020-11-20,0,0,0,0,0
Asia,Afghanistan,2020-11-21,0,0,0,0,0
Asia,Afghanistan,2020-11-22,0,0,0,0,0
Asia,Afghanistan,2020-11-23,0,0,0,0,0
Asia,Afghanistan,2020-11-24,0,0,0,0,0
Asia,Afghanistan,2020-11-25,0,0,0,0,0
Asia,Afghanistan,2020-11-26,0,0,0,0,0
Asia,Afghanistan,2020-11-27,0,0,0,0,0
Asia,Afghanistan,2020-11-28,0,0,0,0,0
Asia,Afghanistan,2020-11-29,0,0,0,0,0
Asia,Afghanistan,2020-11-30,0,0,0,0,0
Asia,Afghanistan,2020-12-01,0,0,0,0,0
Asia,Afghanistan,2020-12-02,0,0,0,0,0
Asia,Afghanistan,2020-12-03,0,0,0,0,0
Asia,Afghanistan,2020-12-04,0,0,0,0,0
Asia,Afghanistan,2020-12-05,0,0,0,0,0
Asia,Afghanistan,2020-12-06,0,0,0,0,0
Asia,Afghanistan,2020-12-07,0,0,0,0,0
Asia,Afghanistan,2020-12-08,0,0,0,0,0
Asia,Afghanistan,2020-12-09,0,0,0,0,0
Asia,Afghanistan,2020-12-10,0,0,0,0,0
Asia,Afghanistan,2020-12-11,0,0,0,0,0
Asia,Afghanistan,2020-12-12,0,0,0,0,0
Asia,Afghanistan,2020-12-13,0,0,0,0,0
Asia,Afghanistan,2020-12-14,0,0,0,0,0
Asia,Afghanistan,2020-12-15,0,0,0,0,0
Asia,Afghanistan,2020-12-16,0,0,0,0,0
Asia,Afghanistan,2020-12-17,0,0,0,0,0
Asia,Afghanistan,2020-12-18,0,0,0,0,0
Asia,Afghanistan,2020-12-19,0,0,0,0,0
Asia,Afghanistan,2020-12-20,0,0,0,0,0
Asia,Afghanistan,2020-12-21,0,0,0,0,0
Asia,Afghanistan,2020-12-22,0,0,0,0,0
Asia,Afghanistan,2020-12-23,0,0,0,0,0
Asia,Afghanistan,2020-12-24,0,0,0,0,0
Asia,Afghanistan,2020-12-25,0,0,0,0,0
Asia,Afghanistan,2020-12-26,0,0,0,0,0
Asia,Afghanistan,2020-12-27,0,0,0,0,0
Asia,Afghanistan,2020-12-28,0,0,0,0,0
Asia,Afghanistan,2020-12-29,0,0,0,0,0
Asia,Afghanistan,2020-12-30,0,0,0,0,0
Asia,Afghanistan,2020-12-31,0,0,0,0,0
Asia,Afghanistan,2021-01-01,0,0,0,0,0
Asia,Afghanistan,2021-01-02,0,0,0,0,0
Asia,Afghanistan,2021-01-03,0,0,0,0,0
Asia,Afghanistan,2021-01-04,0,0,0,0,0
Asia,Afghanistan,2021-01-05,0,0,0,0,0
Asia,Afghanistan,2021-01-06,0,0,0,0,0
Asia,Afghanistan,2021-01-07,0,0,0,0,0
Asia,Afghanistan,2021-01-08,0,0,0,0,0
Asia,Afghanistan,2021-01-09,0,0,0,0,0
Asia,Afghanistan,2021-01-10,0,0,0,0,0
Asia,Afghanistan,2021-01-11,0,0,0,0,0
Asia,Afghanistan,2021-01-12,0,0,0,0,0
Asia,Afghanistan,2021-01-13,0,0,0,0,0
Asia,Afghanistan,2021-01-14,0,0,0,0,0
Asia,Afghanistan,2021-01-15,0,0,0,0,0
Asia,Afghanistan,2021-01-16,0,0,0,0,0
Asia,Afghanistan,2021-01-17,0,0,0,0,0
Asia,Afghanistan,2021-01-18,0,0,0,0,0
Asia,Afghanistan,2021-01-19,0,0,0,0,0
Asia,Afghanistan,2021-01-20,0,0,0,0,0
Asia,Afghanistan,2021-01-21,0,0,0,0,0
Asia,Afghanistan,2021-01-22,0,0,0,0,0
Asia,Afghanistan,2021-01-23,0,0,0,0,0
Asia,Afghanistan,2021-01-24,0,0,0,0,0
Asia,Afghanistan,2021-01-25,0,0,0,0,0
Asia,Afghanistan,2021-01-26,0,0,0,0,0
Asia,Afghanistan,2021-01-27,0,0,0,0,0
Asia,Afghanistan,2021-01-28,0,0,0,0,0
Asia,Afghanistan,2021-01-29,0,0,0,0,0
Asia,Afghanistan,2021-01-30,0,0,0,0,0
Asia,Afghanistan,2021-01-31,0,0,0,0,0
Asia,Afghanistan,2021-02-01,0,0,0,0,0
Asia,Afghanistan,2021-02-02,0,0,0,0,0
Asia,Afghanistan,2021-02-03,0,0,0,0,0
Asia,Afghanistan,2021-02-04,0,0,0,0,0
Asia,Afghanistan,2021-02-05,0,0,0,0,0
Asia,Afghanistan,2021-02-06,0,0,0,0,0
Asia,Afghanistan,2021-02-07,0,0,0,0,0
Asia,Afghanistan,2021-02-08,0,0,0,0,0
Asia,Afghanistan,2021-02-09,0,0,0,0,0
Asia,Afghanistan,2021-02-10,0,0,0,0,0
Asia,Afghanistan,2021-02-11,0,0,0,0,0
Asia,Afghanistan,2021-02-12,0,0,0,0,0
Asia,Afghanistan,2021-02-13,0,0,0,0,0
Asia,Afghanistan,2021-02-14,0,0,0,0,0
Asia,Afghanistan,2021-02-15,0,0,0,0,0
Asia,Afghanistan,2021-02-16,0,0,0,0,0
Asia,Afghanistan,2021-02-17,0,0,0,0,0
Asia,Afghanistan,2021-02-18,0,0,0,0,0
Asia,Afghanistan,2021-02-19,0,0,0,0,0
Asia,Afghanistan,2021-02-20,0,0,0,0,0
Asia,Afghanistan,2021-02-21,0,0,0,0,0
Asia,Afghanistan,2021-02-22,0,0,0,0,0
Asia,Afghanistan,2021-02-23,0,0,0,0,0
Asia,Afghanistan,2021-02-24,0,0,0,0,0
Asia,Afghanistan,2021-02-25,0,0,0,0,0
Asia,Afghanistan,2021-02-26,0,0,0,0,0
Asia,Afghanistan,2021-02-27,0,0,0,0,0
Asia,Afghanistan,2021-02-28,0,0,0,8200,0
Asia,Afghanistan,2021-03-01,0,0,0,0,0
Asia,Afghanistan,2021-03-02,0,0,0,0,0
Asia,Afghanistan,2021-03-03,0,0,0,0,0
Asia,Afghanistan,2021-03-04,0,0,0,0,0
Asia,Afghanistan,2021-03-05,0,0,0,0,0
Asia,Afghanistan,2021-03-06,0,0,0,0,0
Asia,Afghanistan,2021-03-07,0,0,0,0,0
Asia,Afghanistan,2021-03-08,0,0,0,0,0
Asia,Afghanistan,2021-03-09,0,0,0,0,0
Asia,Afghanistan,2021-03-10,0,0,0,0,0
Asia,Afghanistan,2021-03-11,0,0,0,0,0
Asia,Afghanistan,2021-03-12,0,0,0,0,0
Asia,Afghanistan,2021-03-13,0,0,0,0,0
Asia,Afghanistan,2021-03-14,0,0,0,0,0
Asia,Afghanistan,2021-03-15,0,0,0,0,0
Asia,Afghanistan,2021-03-16,0,0,0,54000,0
Asia,Afghanistan,2021-03-17,0,0,0,0,0
Asia,Afghanistan,2021-03-18,0,0,0,0,0
Asia,Afghanistan,2021-03-19,0,0,0,0,0
Asia,Afghanistan,2021-03-20,0,0,0,0,0
Asia,Afghanistan,2021-03-21,0,0,0,0,0
Asia,Afghanistan,2021-03-22,0,0,0,0,0
Asia,Afghanistan,2021-03-23,0,0,0,0,0
Asia,Afghanistan,2021-03-24,0,0,0,0,0
Asia,Afghanistan,2021-03-25,0,0,0,0,0
Asia,Afghanistan,2021-03-26,0,0,0,0,0
Asia,Afghanistan,2021-03-27,0,0,0,0,0
Asia,Afghanistan,2021-03-28,0,0,0,0,0
Asia,Afghanistan,2021-03-29,0,0,0,0,0
Asia,Afghanistan,2021-03-30,0,0,0,0,0
Asia,Afghanistan,2021-03-31,0,0,0,0,0
Asia,Afghanistan,2021-04-01,0,0,0,0,0
Asia,Afghanistan,2021-04-02,0,0,0,0,0
Asia,Afghanistan,2021-04-03,0,0,0,0,0
Asia,Afghanistan,2021-04-04,0,0,0,0,0
Asia,Afghanistan,2021-04-05,0,0,0,0,0
Asia,Afghanistan,2021-04-06,0,0,0,0,0
Asia,Afghanistan,2021-04-07,0,0,0,120000,0
Asia,Afghanistan,2021-04-08,0,0,0,0,0
Asia,Afghanistan,2021-04-09,0,0,0,0,0
Asia,Afghanistan,2021-04-10,0,0,0,0,0
Asia,Afghanistan,2021-04-11,0,0,0,0,0
Asia,Afghanistan,2021-04-12,0,0,0,0,0
Asia,Afghanistan,2021-04-13,0,0,0,0,0
Asia,Afghanistan,2021-04-14,0,0,0,0,0
Asia,Afghanistan,2021-04-15,0,0,0,0,0
Asia,Afghanistan,2021-04-16,0,0,0,0,0
Asia,Afghanistan,2021-04-17,0,0,0,0,0
Asia,Afghanistan,2021-04-18,0,0,0,0,0
Asia,Afghanistan,2021-04-19,0,0,0,0,0
Asia,Afghanistan,2021-04-20,0,0,0,0,0
Asia,Afghanistan,2021-04-21,0,0,0,0,0
Asia,Afghanistan,2021-04-22,0,0,0,240000,0
Asia,Afghanistan,2021-04-23,0,0,0,0,0
Asia,Afghanistan,2021-04-24,0,0,0,0,0
Asia,Afghanistan,2021-04-25,0,0,0,0,0
Asia,Afghanistan,2021-04-26,0,0,0,0,0
Asia,Afghanistan,2021-04-27,0,0,0,0,0
Asia,Afghanistan,2021-04-28,0,0,0,0,0
Asia,Afghanistan,2021-04-29,0,0,0,0,0
Asia,Afghanistan,2021-04-30,0,0,0,0,0
Europe,Albania,2020-02-25,8,8,0,0,0
Europe,Albania,2020-02-26,5,13,0,0,0
Europe,Albania,2020-02-27,4,17,0,0,0
Europe,Albania,2020-02-28,1,18,0,0,0
Europe,Albania,2020-02-29,8,26,0,0,0
Europe,Albania,2020-03-01,3,29,0,0,0
Europe,Albania,2020-03-02,2,31,0,0,0
Europe,Albania,2020-03-03,5,36,0,0,0
Europe,Albania,2020-03-04,6,42,0,0,0
Europe,Albania,2020-03-05,8,50,0,0,0
Europe,Albania,2020-03-06,3,53,0,0,0
Europe,Albania,2020-03-07,5,58,0,0,0
Europe,Albania,2020-03-08,1,59,0,0,0
Europe,Albania,2020-03-09,18,77,0,0,0
Europe,Albania,2020-03-10,37,114,0,0,0
Europe,Albania,2020-03-11,43,157,0,0,0
Europe,Albania,2020-03-12,141,298,0,0,0
Europe,Albania,2020-03-13,159,457,0,0,0
Europe,Albania,2020-03-14,48,505,0,0,0
Europe,Albania,2020-03-15,27,532,0,0,0
Europe,Albania,2020-03-16,31,563,0,0,0
Europe,Albania,2020-03-17,42,605,0,0,0
Europe,Albania,2020-03-18,60,665,0,0,0
Europe,Albania,2020-03-19,32,697,0,0,0
Europe,Albania,2020-03-20,35,732,0,0,0
Europe,Albania,2020-03-21,46,778,0,0,0
Europe,Albania,2020-03-22,33,811,0,0,0
Europe,Albania,2020-03-23,0,0,0,0,0
Europe,Albania,2020-03-24,0,0,0,0,0
Europe,Albania,2020-03-25,111,922,0,0,0
Europe,Albania,2020-03-26,103,1025,0,0,0
Europe,Albania,2020-03-27,102,1127,0,0,0
Europe,Albania,2020-03-28,79,1206,0,0,0
Europe,Albania,2020-03-29,111,1317,0,0,0
Europe,Albania,2020-03-30,90,1407,0,0,0
Europe,Albania,2020-03-31,145,1552,0,0,0
Europe,Albania,2020-04-01,152,1704,0,0,0
Europe,Albania,2020-04-02,96,1800,0,0,0
Europe,Albania,2020-04-03,112,1912,0,0,0
Europe,Albania,2020-04-04,216,2128,0,0,0
Europe,Albania,2020-04-05,149,2277,0,0,0
Europe,Albania,2020-04-06,175,2452,0,0,0
Europe,Albania,2020-04-07,182,2634,0,0,0
Europe,Albania,2020-04-08,236,2870,0,0,0
Europe,Albania,2020-04-09,234,3104,0,0,0
Europe,Albania,2020-04-10,162,3266,0,0,0
Europe,Albania,2020-04-11,259,3525,0,0,0
Europe,Albania,2020-04-12,233,3758,0,0,0
Europe,Albania,2020-04-13,193,3951,0,0,0
Europe,Albania,2020-04-14,236,4187,0,0,0
Europe,Albania,2020-04-15,252,4439,0,0,0
Europe,Albania,2020-04-16,269,4708,0,0,0
Europe,Albania,2020-04-17,253,4961,0,0,0
Europe,Albania,2020-04-18,231,5192,0,0,0
Europe,Albania,2020-04-19,231,5423,0,0,0
Europe,Albania,2020-04-20,233,5656,0,0,0
Europe,Albania,2020-04-21,242,5898,0,0,0
Europe,Albania,2020-04-22,252,6150,0,0,0
Europe,Albania,2020-04-23,240,6390,0,0,0
Europe,Albania,2020-04-24,259,6649,0,0,0
Europe,Albania,2020-04-25,247,6896,0,0,0
Europe,Albania,2020-04-26,264,7160,0,0,0
Europe,Albania,2020-04-27,212,7372,0,0,0
Europe,Albania,2020-04-28,267,7639,0,0,0
Europe,Albania,2020-04-29,270,7909,0,0,0
Europe,Albania,2020-04-30,225,8134,0,0,0
Europe,Albania,2020-05-01,245,8379,0,0,0
Europe,Albania,2020-05-02,171,8550,0,0,0
Europe,Albania,2020-05-03,197,8747,0,0,0
Europe,Albania,2020-05-04,140,8887,0,0,0
Europe,Albania,2020-05-05,270,9157,0,0,0
